TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-08
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 2


NUMBER OF FREEDOM DEGREE: 25292
CONTROL POINTS: 91
NODES: 25201

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 1
YOUNG: 1000
POISSON: 0.25
DENSITY: 0
NUMBER OF CONTROL POINTS (U,V): 7 13 (91)
NUMBER OF CELLS: 0
DEGREE (U,V): 2 2

NUMBER OF CONTROL POINTS: 91
GLOBAL INDEX   COORDINATES   WEIGHT
0   0 0    1
1   0.1 0    1
2   0.3 0    1
3   0.5 0    1
4   0.7 0    1
5   0.9 0    1
6   1 0    1
7   0 0.0909091    1
8   0.1 0.0909091    1
9   0.3 0.0909091    1
10   0.5 0.0909091    1
11   0.7 0.0909091    1
12   0.9 0.0909091    1
13   1 0.0909091    1
14   0 0.272727    1
15   0.1 0.272727    1
16   0.3 0.272727    1
17   0.5 0.272727    1
18   0.7 0.272727    1
19   0.9 0.272727    1
20   1 0.272727    1
21   0 0.454545    1
22   0.1 0.454545    1
23   0.3 0.454545    1
24   0.5 0.454545    1
25   0.7 0.454545    1
26   0.9 0.454545    1
27   1 0.454545    1
28   0 0.636364    1
29   0.1 0.636364    1
30   0.3 0.636364    1
31   0.5 0.636364    1
32   0.7 0.636364    1
33   0.9 0.636364    1
34   1 0.636364    1
35   0 0.818182    1
36   0.1 0.818182    1
37   0.3 0.818182    1
38   0.5 0.818182    1
39   0.7 0.818182    1
40   0.9 0.818182    1
41   1 0.818182    1
42   0 1    1
43   0.1 1    1
44   0.3 1    1
45   0.5 1    1
46   0.7 1    1
47   0.9 1    1
48   1 1    1
49   0 1.18182    1
50   0.1 1.18182    1
51   0.3 1.18182    1
52   0.5 1.18182    1
53   0.7 1.18182    1
54   0.9 1.18182    1
55   1 1.18182    1
56   0 1.36364    1
57   0.1 1.36364    1
